Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/aragorn/PycharmProjects/LKMX-test/locale with glob **/*.mo.
Watching dir /home/aragorn/PycharmProjects/LKMX-test/core/locale with glob **/*.mo.
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.11/copy.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/core/routes/__init__.py first seen with mtime 1746386915.9381695
File /usr/lib/python3.11/re/_compiler.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/html/entities.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1746385121.9639323
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/compat/integer.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1746390574.5969133
File /usr/lib/python3.11/asyncio/mixins.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1746385121.997267
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1746385122.053936
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1746390574.9302566
File /usr/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /usr/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1746385121.9805996
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/type/base.py first seen with mtime 1746390789.8097584
File /usr/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /usr/lib/python3.11/wsgiref/util.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1746385122.003934
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/idna/__init__.py first seen with mtime 1746390574.7002497
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1746385122.0372686
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/psycopg2/extras.py first seen with mtime 1746386152.1300237
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1746385121.2072349
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/exceptions.py first seen with mtime 1746390790.1397674
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1746385120.327199
File /home/aragorn/PycharmProjects/LKMX-test/core/models.py first seen with mtime 1746388683.504513
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/charset_normalizer/legacy.py first seen with mtime 1746390574.8502543
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1746385121.953932
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1746385122.0072675
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1746385121.9805996
File /home/aragorn/PycharmProjects/LKMX-test/core/routes/test_routes.py first seen with mtime 1746386947.1522608
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/writer.py first seen with mtime 1746385121.997267
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1746385122.0139344
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1746385121.9672658
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1746385122.053936
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1746385121.9906
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/codec/ber/eoo.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1746385121.9672658
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/certifi/__init__.py first seen with mtime 1746390574.9002557
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/codec/der/encoder.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/rsa/core.py first seen with mtime 1746390789.949762
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1746385122.0572696
File /usr/lib/python3.11/heapq.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/prueba_lkmx/urls.py first seen with mtime 1746388107.6757517
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1746385120.7505496
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1746385122.0572696
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1746385121.953932
File /usr/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/encodings/utf_8.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1746385121.9572654
File /usr/lib/python3.11/urllib/parse.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1746385122.0072675
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1746385120.327199
File /usr/lib/python3.11/email/mime/__init__.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1746385120.327199
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1746385121.960599
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1746385121.953932
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1746385121.9772663
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1746385122.0006006
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1746385122.0072675
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1746385122.0372686
File /usr/lib/python3.11/queue.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/selectors.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1746385121.9705994
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1746385122.0006006
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1746385122.060603
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1746385122.0072675
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/idna/intranges.py first seen with mtime 1746390574.7002497
File /usr/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1746385121.7372565
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1746385121.9572654
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/util/connection.py first seen with mtime 1746390574.6002467
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1746385122.0339353
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1746385121.9572654
File /usr/lib/python3.11/_compat_pickle.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1746385121.0638957
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1746385120.967225
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/__version__.py first seen with mtime 1746390574.9269233
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1746385121.0638957
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1746385121.9639323
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1746385121.9772663
File /usr/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/utils.py first seen with mtime 1746390790.1431007
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1746385122.0439355
File /usr/lib/python3.11/contextvars.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1746385121.2072349
File /usr/lib/python3.11/threading.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/ast.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/email/mime/text.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1746385122.0006006
File /usr/lib/python3.11/email/base64mime.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/lzma.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/zoneinfo/_common.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1746385122.0006006
File /home/aragorn/PycharmProjects/LKMX-test/prueba_lkmx/settings.py first seen with mtime 1746391983.9231412
File /usr/lib/python3.11/email/__init__.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1746385121.9772663
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1746385122.0139344
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1746385122.0506027
File /usr/lib/python3.11/mimetypes.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/_internal_utils.py first seen with mtime 1746390574.9269233
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/numbertheory.py first seen with mtime 1746390790.0097637
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1746385121.9572654
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1746385120.7505496
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1746385122.010601
File /home/aragorn/PycharmProjects/LKMX-test/core/routes/wallets_routes.py first seen with mtime 1746391801.594303
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1746385120.5738757
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1746385122.0439355
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1746385120.4438703
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1746385120.327199
File /usr/lib/python3.11/socket.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/copyreg.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/http2/probe.py first seen with mtime 1746390574.6002467
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1746385122.0572696
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1746385121.947265
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1746385121.9572654
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1746385122.060603
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1746385122.0072675
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/_collections.py first seen with mtime 1746390574.5969133
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/type/constraint.py first seen with mtime 1746390789.8097584
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1746385122.060603
File /usr/lib/python3.11/pathlib.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/constants.py first seen with mtime 1746390790.1397674
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1746385121.960599
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1746385122.047269
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1746385122.053936
File /usr/lib/python3.11/ipaddress.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/asyncio/futures.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1746385121.947265
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1746385122.0072675
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/codec/der/decoder.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1746385121.960599
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/__init__.py first seen with mtime 1746390789.8030915
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1746385121.9906
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/backends/base.py first seen with mtime 1746390790.1431007
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1746385122.010601
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1746385121.9939337
File /usr/lib/python3.11/asyncio/sslproto.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/functools.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/management/commands/makemigrations.py first seen with mtime 1746385121.9705994
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1746385122.0506027
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/_version.py first seen with mtime 1746390790.0064304
File /usr/lib/python3.11/importlib/metadata/_functools.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/csv.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1746385121.90393
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1746385122.0072675
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1746385122.0439355
File /usr/lib/python3.11/graphlib.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/importlib/metadata/_itertools.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/logging/__init__.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1746390574.7002497
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1746385120.7505496
File /usr/lib/python3.11/urllib/request.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1746385122.003934
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1746385121.960599
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1746385122.003934
File /usr/lib/python3.11/string.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/asyncio/coroutines.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1746385122.060603
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1746385120.753883
File /usr/lib/python3.11/numbers.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/views.py first seen with mtime 1746385121.0705626
File /usr/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1746385121.847261
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1746385121.997267
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1746385122.010601
File /usr/lib/python3.11/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1746385120.327199
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/eddsa.py first seen with mtime 1746390790.0097637
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1746385121.947265
File /usr/lib/python3.11/glob.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1746385121.9772663
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/backends/rsa_backend.py first seen with mtime 1746390790.1431007
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/optimizer.py first seen with mtime 1746385121.997267
File /usr/lib/python3.11/weakref.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/importlib/metadata/_collections.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1746385121.0638957
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1746385121.9505985
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1746385122.053936
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1746385122.0572696
File /usr/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/errors.py first seen with mtime 1746390790.0097637
File /usr/lib/python3.11/encodings/idna.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/models.py first seen with mtime 1746390574.9302566
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1746385120.5738757
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1746385122.047269
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1746385121.7405899
File /usr/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/type/namedval.py first seen with mtime 1746390789.8097584
File /usr/lib/python3.11/email/iterators.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1746385121.997267
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1746385122.0406022
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1746385121.9906
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1746385122.003934
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1746385121.9639323
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1746385121.9906
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1746385122.053936
File /usr/lib/python3.11/__future__.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/hashlib.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/psycopg2/_json.py first seen with mtime 1746386152.1233573
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1746385122.003934
File /usr/lib/python3.11/importlib/metadata/_text.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1746385121.847261
File /usr/lib/python3.11/reprlib.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/psycopg2/extensions.py first seen with mtime 1746386152.1300237
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1746385121.9572654
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/util/util.py first seen with mtime 1746390574.6035802
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/backends/ecdsa_backend.py first seen with mtime 1746390790.1431007
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1746385121.0638957
File /usr/lib/python3.11/email/parser.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1746385120.747216
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1746385122.0372686
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1746385122.053936
File /usr/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/questioner.py first seen with mtime 1746385121.997267
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/psycopg2/_range.py first seen with mtime 1746386152.1300237
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1746385121.997267
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1746385120.327199
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1746385122.0406022
File /usr/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1746385121.9805996
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1746385122.003934
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1746385120.327199
File /usr/lib/python3.11/encodings/aliases.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/decimal.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1746390574.9302566
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/type/univ.py first seen with mtime 1746390789.8097584
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1746385122.0439355
